 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
11/9/05,12/14/05,Somaxon Pharmaceuticals Inc,2834,United States,SOMX,MORGAN-STANLEY/JPM(JB),0.77,7,55,11,Common Shares,Yes,834453102,Nasdaq,"Morgan StanleyJP MorganPiper Jaffray CosThomas Weisel Partners",Comb.,Comb.,4.2,U.S. Public,,,,86.3,5000000,,"06/12/0612/09/0606/12/0606/12/06","30.60544.517","180360180180","5516932.008024743.00",No,No,Yes,,,2,2,4,10.71,,"MORGAN-STANLEY(JB)/JPM(JB)//PIPER-JAFFRAY/THOMAS-WEISEL",MORGAN-STANLEY/JPM,"MORGAN-STANLEY(JB)/JPM(JB)PIPER-JAFFRAYTHOMAS-WEISEL","Morgan StanleyJP Morgan & Co IncPiper Jaffray CosThomas Weisel Partners",91028,83445320,SOMAXON PHARMACEUTICALS INC,SOMX,12/15/05,10.71000004,1
4/13/05,12/15/05,Spansion Inc,3674,United States,SPSN,CITIGROUP/CS-FB-CS(JB),0.72,6,506.4,12,Class A Shares,Yes,84649R101,Nasdaq,"CitigroupCredit Suisse First BostonJP MorganMerrill LynchMorgan StanleyDeutsche Bank Securities CorpUBS Investment BankDresdner Kleinwort WassersteinCaris & CompanyMuriel Siebert & CoPacific Crest Securities IncPunk Ziegel & Co LPSusquehanna Financial Group",Comb.,Comb.,3.6,U.S. Public,,,,600,42200000,,"06/13/0606/13/0606/13/06","84.434","180180180","80882336.00",No,No,No,,,2,2,8,13.55,,"CITIGROUP(JB)/CS-FB-CS(JB)//JPM/MERRILL/MORGAN-STANLEY/DEUTSCHE-BK-SEC/UBS-INV-BANK/DRES-KLEIN-WASS//CARIS-CO/MURIEL/PACIFIC-CREST/PUNK/SUSQUEHANNA-FIN",CITIGROUP/CS-FB-CS,"CITIGROUP(JB)/CS-FB-CS(JB)JPMMERRILLMORGAN-STANLEYDEUTSCHE-BK-SECUBS-INV-BANKDRES-KLEIN-WASS","CitigroupCredit Suisse First Boston CorpJP Morgan & Co IncMerrill Lynch & Co IncMorgan StanleyDeutsche Bank Securities Corp.UBS Investment BankDresdner Kleinwort Wasserstein",91029,84649R10,SPANSION INC,SPSN,12/16/05,13.5500002,1
8/24/05,12/15/05,Directed Electronics Inc,5064,United States,DEIX,GS,1.12,7,150,16,Common Shares,Yes,254575103,Nasdaq,"Goldman Sachs & CoJP MorganCIBC World Markets IncWachovia Capital MarketsCitigroup",1.4,1.4,4.2,U.S. Public,,,,225,5937500,3437500,"06/13/0606/13/0606/13/06","57.874","180180180","14335000.00",No,No,No,,,1,2,5,14,,"GS/JPM(JOINT)//CIBC-WORLD/WACHOVIA-CAP/CITIGROUP",GS/JPM,"GS/JPM(JOINT)CIBC-WORLDWACHOVIA-CAPCITIGROUP","Goldman Sachs & CoJP Morgan & Co IncCIBC World Markets IncWachovia Capital MarketsCitigroup",91022,2.33E+14,DIRECTED ELECTRONICS INC,DEIX,12/16/05,14,1
8/2/05,12/15/05,Emergency Medical Svcs Corp,4119,United States,EMS,BA-SEC-LLC/JPM(JB),0.98,7,113.4,14,Class A Shares,Yes,29100P102,New York,"Banc of America Securities LLCJP MorganCIBC World Markets IncCredit Suisse First BostonScotia Capital MarketsUtendahl Capital PartnersGoldman Sachs & Co",1.4,1.4,4.2,U.S. Public,,,,172.5,8100000,,"06/13/0606/13/0606/13/06","10.024","180180180","941295.00",No,No,No,,,2,2,7,13.1,,"BA-SEC-LLC(JB)/JPM(JB)//CIBC-WORLD/CS-FB-CS/SCOTIA-CAP-USA/UTENDAHL-CAP/GS",BA-SEC-LLC/JPM,"BA-SEC-LLC(JB)/JPM(JB)CIBC-WORLDCS-FB-CSSCOTIA-CAP-USAUTENDAHL-CAPGS","Banc of America Securities LLCJP Morgan & Co IncCIBC World Markets IncCredit Suisse First Boston CorpScotia Capital MarketsUtendahl Capital PartnersGoldman Sachs & Co",91045,29100P10,EMERGENCY MEDICAL SERVICES CORP,EMS,12/16/05,13.10000038,1
12/2/05,12/21/05,NUCRYST Pharmaceuticals Corp,2834,United States,NCST,JEFFERIES,na,na,45,10,Common Shares,Yes,67035Q100,Nasdaq,"Jefferies & Co IncAdams Harkness & Hill IncGMP Securities Ltd.SunTrust Capital Markets",,,,U.S. Public,14,12,5770000,75,4500000,,,,,,No,No,No,,,1,1,4,10,,"JEFFERIES//ADAMS-HARKNESS/GMP-SEC/SUNTRUST-CAP",JEFFERIES,"JEFFERIESADAMS-HARKNESSGMP-SECSUNTRUST-CAP","Jefferies & Co IncAdams Harkness & Hill IncGMP Securities Ltd.SunTrust Capital Markets",91013,67035Q10,NUCRYST PHARMACEUTICALS CORP,NCST,12/23/05,10.05000019,2
6/3/05,1/12/06,LINN Energy LLC,1311,United States,LINE,RBC-CAP-MKTS/LEH(JB),1.47,7,246.8,21,Ltd Liab Int,Yes,536020100,Nasdaq,"RBC Capital MarketsLehman BrothersAG Edwards & Sons IncKeyCorp/McDonald InvestmentsUBS Investment BankRaymond James & Associates Inc",1.381,1.429,4.19048,U.S. Public,21,19,5510000,110.2,11750000,,"07/11/0607/11/0607/11/06","","180180180","",No,No,No,,,2,2,6,22,,"RBC-CAP-MKTS(JB)/LEH(JB)//A-G-EDWARDS/KEY-MCDONALD/UBS-INV-BANK/RAYMOND",RBC-CAP-MKTS/LEH,"RBC-CAP-MKTS(JB)/LEH(JB)A-G-EDWARDSKEY-MCDONALDUBS-INV-BANKRAYMOND","RBC Capital MarketsLehman BrothersAG Edwards & Sons IncKeyCorp/McDonald InvestmentsUBS Investment BankRaymond James & Associates Inc",91081,53602010,LINN ENERGY LLC,LINE,1/13/06,22,1
9/27/05,1/18/06,Western Refining Inc,2911,United States,WNR,"BA-SEC-LLC/DEUTSCHE-BK-SEC(JB)",1.14,6.706,382.5,17,Common Shares,Yes,959319104,New York,"Banc of America Securities LLCDeutsche Bank Securities CorpBear Stearns & Co IncMerrill Lynch",Comb.,Comb.,4.05,U.S. Public,,,,200,18750000,3750000,"07/17/0607/17/0607/17/06","61.057","180180180","40568000.00",No,No,No,,,2,2,4,18.59,,"BA-SEC-LLC(JB)/DEUTSCHE-BK-SEC(JB)//BEAR/MERRILL",BA-SEC-LLC/DEUTSCHE-BK-SEC,"BA-SEC-LLC(JB)/DEUTSCHE-BK-SEC(JB)BEARMERRILL","Banc of America Securities LLCDeutsche Bank Securities Corp.Bear Stearns & Co IncMerrill Lynch & Co Inc",91073,95931910,WESTERN REFINING INC,WNR,1/19/06,18.59000015,1
12/13/05,1/19/06,American Railcar Inds Inc,3743,United States,ARII,UBS-INV-BANK/BEAR(JB),1.47,7,178.5,21,Common Shares,Yes,02916P103,Nasdaq,"UBS Investment BankBear Stearns & Co IncBB&T Capital MarketsCIBC World Markets IncMorgan Keegan Inc",Comb.,Comb.,4.04762,U.S. Public,,,,150,8500000,,"07/18/0607/18/0607/18/06","52.561","180180180","11147059.00",No,No,No,,,2,2,5,22.96,,"UBS-INV-BANK(JB)/BEAR(JB)//BB-T-CAP/CIBC-WORLD/MORGAN-KEEGAN",UBS-INV-BANK/BEAR,"UBS-INV-BANK(JB)/BEAR(JB)BB-T-CAPCIBC-WORLDMORGAN-KEEGAN","UBS Investment BankBear Stearns & Co IncBB&T Capital MarketsCIBC World Markets IncMorgan Keegan Inc",91075,02916P10,AMERICAN RAILCAR INDUSTRIES INC,ARII,1/20/06,22.95499992,1
10/24/05,1/25/06,Chipotle Mexican Grill Inc,5812,United States,CMG,"MORGAN-STANLEY/SG-COWEN(JB)",1.54,7,173.3,22,Class A Shares,Yes,169656105,New York,"Morgan StanleySG Cowen Securities CorpBanc of America Securities LLCCitigroupJP MorganMerrill LynchAG Edwards & Sons IncRBC Capital MarketsSunTrust Capital MarketsWachovia Capital MarketsMR Beal & CoMuriel Siebert & CoSamuel A. Ramirez & Co.Williams Capital Group LP",Comb.,Comb.,4.18182,U.S. Public,,,,100,6060606,1818182,"07/24/0607/24/0607/24/06","75.2826.769","180180180","24462498.002199614.00",No,No,Yes,MCD,McDonald's Corp,2,2,10,44,,"MORGAN-STANLEY(JB)/SG-COWEN(JB)//BA-SEC-LLC/CITIGROUP/JPM/MERRILL/A-G-EDWARDS/RBC-CAP-MKTS/SUNTRUST-CAP/WACHOVIA-CAP//M-R-BEAL/MURIEL/RAMIREZ/WILLIAMS-CAP",MORGAN-STANLEY/SG-COWEN,"MORGAN-STANLEY(JB)/SG-COWEN(JB)BA-SEC-LLCCITIGROUPJPMMERRILLA-G-EDWARDSRBC-CAP-MKTSSUNTRUST-CAPWACHOVIA-CAP","Morgan StanleySG Cowen Securities CorpBanc of America Securities LLCCitigroupJP Morgan & Co IncMerrill Lynch & Co IncAG Edwards & Sons IncRBC Capital MarketsSunTrust Capital MarketsWachovia Capital Markets",91068,16965610,CHIPOTLE MEXICAN GRILL INC,CMG,1/26/06,44,1
10/7/05,1/25/06,Calumet Specialty Products,2911,United States,CLMT,GS,1.3,6.047,122.5,21.5,Ltd Prtnr Int,Yes,131476103,Nasdaq,"Goldman Sachs & CoDeutsche Bank Securities CorpRaymond James & Associates IncPetrie Parkman & Co Inc",1.256,1,3.86051,U.S. Public,,,6400000,,5699900,,"07/24/0607/24/0607/24/06","","180180180","",No,No,No,,,1,1,4,21.75,,"GS//DEUTSCHE-BK-SEC/RAYMOND/PETRIE-PARKMAN",GS,"GSDEUTSCHE-BK-SECRAYMONDPETRIE-PARKMAN","Goldman Sachs & CoDeutsche Bank Securities Corp.Raymond James & Associates IncPetrie Parkman & Co Inc",91076,13147610,CALUMET SPECIALTY PRODS PTNRS L,CLMT,1/26/06,21.75,1
8/30/05,1/25/06,Traffic.com Inc,7375,United States,TRFC,W-R-HAMBRECHT,0.72,6,78.6,12,Common Shares,Yes,892717109,Nasdaq,"WR Hambrecht & Co LLCJMP Securities LLC",Comb.,Comb.,2.4,U.S. Public,,,,86.3,6550000,,"07/24/0607/24/0607/24/06","52.736","180180180","10182408.00",No,No,Yes,,,1,1,2,12.15,,W-R-HAMBRECHT//JMP-SEC,W-R-HAMBRECHT,"W-R-HAMBRECHTJMP-SEC","WR Hambrecht & Co LLCJMP Securities LLC",91085,89271710,TRAFFIC COM INC,TRFC,1/25/06,12.14999962,0
10/14/05,1/26/06,Altus Pharmaceuticals Inc,2836,United States,ALTU,"MERRILL/MORGAN-STANLEY(JB)",1.05,7,105,15,Common Shares,Yes,02216N105,Nasdaq,"Merrill LynchMorgan StanleySG Cowen Securities CorpLeerink Swann & CoOppenheimer & Co IncSusquehanna Financial GroupToussaint Capital Partners",1.4,1.4,4.2,U.S. Public,,,,115,7000000,,"04/26/0607/25/0607/25/0607/25/06","0.21261.175","90180180180","46719.0013490213.00",No,No,Yes,,,2,2,3,,,"MERRILL(JB)/MORGAN-STANLEY(JB)//SG-COWEN//LEERINK-SWANN/OPPENHEIMER-CO/SUSQUEHANNA-FIN/TOUSSAINT",MERRILL/MORGAN-STANLEY,"MERRILL(JB)/MORGAN-STANLEY(JB)SG-COWEN","Merrill Lynch & Co IncMorgan StanleySG Cowen Securities Corp",91074,02216N10,ALTUS PHARMACEUTICALS INC,ALTU,1/26/06,16.81999969,0
10/14/05,1/30/06,H&E Equipment Services Inc,7359,United States,HEES,"CREDIT-SUISSE/UBS-INV-BANK(JB)",1.26,7,196.9,18,Common Shares,Yes,404030108,Nasdaq,"Credit SuisseUBS Investment BankBanc of America Securities LLCDeutsche Bank Securities CorpJP Morgan",1.4,1.4,4.2,U.S. Public,,,,201.3,10937500,,"07/29/0607/29/0607/29/06","66.961","180180180","25492016.00",No,No,No,,,2,2,5,23.1,,"CREDIT-SUISSE(JB)/UBS-INV-BANK(JB)//BA-SEC-LLC/DEUTSCHE-BK-SEC/JPM",CREDIT-SUISSE/UBS-INV-BANK,"CREDIT-SUISSE(JB)/UBS-INV-BANK(JB)BA-SEC-LLCDEUTSCHE-BK-SECJPM","Credit SuisseUBS Investment BankBanc of America Securities LLCDeutsche Bank Securities Corp.JP Morgan & Co Inc",91080,40403010,H & E EQUIPMENT SERVICES INC,HEES,1/31/06,23.10000038,1
9/15/05,1/30/06,Regency Energy Partners LP,1311,United States,RGNC,UBS-INV-BANK/LEH(JB),1.213,6.063,275,20,Ltd Prtnr Int,Yes,75885Y107,Nasdaq,"UBS Investment BankLehman BrothersCitigroupWachovia Securities IncAG Edwards & Sons IncKeyCorp/McDonald Investments",1.208,1.208,3.65,U.S. Public,,,12000000,,13750000,,"07/29/0607/29/0607/29/06","","180180180","",No,No,No,,,2,2,6,19.81,,"UBS-INV-BANK(JB)/LEH(JB)//CITIGROUP/WACHOVIA-SEC/A-G-EDWARDS/KEY-MCDONALD",UBS-INV-BANK/LEH,"UBS-INV-BANK(JB)/LEH(JB)CITIGROUPWACHOVIA-SECA-G-EDWARDSKEY-MCDONALD","UBS Investment BankLehman BrothersCitigroupWachovia Securities IncAG Edwards & Sons IncKeyCorp/McDonald Investments",91084,75885Y10,REGENCY ENERGY PARTNERS L P,RGNC,1/31/06,19.80999947,1
9/2/05,1/31/06,SGX Pharmaceuticals Inc,2836,United States,SGXP,"CIBC-WORLD/PIPER-JAFFRAY(JB)",0.42,7,24,6,Common Shares,Yes,78423C108,Nasdaq,"CIBC World Markets IncPiper Jaffray CosJMP Securities LLCCaris & CompanyMaxim Group LLCWedbush SecuritiesWBB Securities LLC",Comb.,Comb.,4.16667,U.S. Public,,,,80.5,4000000,,"07/30/0607/30/0607/30/06","64.425","180180180","9148649.00",No,No,Yes,,,2,2,3,6,,"CIBC-WORLD(JB)/PIPER-JAFFRAY(JB)//JMP-SEC//CARIS-CO/MAXIM-GROUP/WEDBUSH-M/WBB-SECURITIES",CIBC-WORLD/PIPER-JAFFRAY,"CIBC-WORLD(JB)/PIPER-JAFFRAY(JB)JMP-SEC","CIBC World Markets IncPiper Jaffray CosJMP Securities LLC",91101,78423C10,S G X PHARMACEUTICALS INC,SGXP,2/1/06,6,1
9/12/05,1/31/06,Koppers Holdings Inc,2491,United States,KOP,"CREDIT-SUISSE/UBS-INV-BANK(JB)",0.196,1.4,140,14,Common Shares,Yes,50060P106,New York,"Credit SuisseUBS Investment BankFirst Analysis SecuritiesJefferies & Co IncKeyCorp/McDonald Investments",Comb.,Comb.,4.2,U.S. Public,,,,125,8700000,1300000,"07/30/0607/30/0607/30/06","51.724","180180180","10714192.00",No,No,No,,,2,2,5,15.75,,"CREDIT-SUISSE(JB)/UBS-INV-BANK(JB)//F-ANALYSIS/JEFFERIES/KEY-MCDONALD",CREDIT-SUISSE/UBS-INV-BANK,"CREDIT-SUISSE(JB)/UBS-INV-BANK(JB)F-ANALYSISJEFFERIESKEY-MCDONALD","Credit SuisseUBS Investment BankFirst Analysis Securities CorporationJefferies & Co IncKeyCorp/McDonald Investments",91114,50060P10,KOPPERS HOLDINGS INC,KOP,2/1/06,15.75,1
9/16/05,1/31/06,FortuNet Inc,3999,United States,FNET,W-R-HAMBRECHT,0.405,4.5,22.5,9,Common Shares,Yes,34969Q100,Nasdaq,WR Hambrecht & Co LLC,Comb.,Comb.,1.77778,U.S. Public,14,10,2500000,30,2500000,,"07/30/0601/26/0707/30/06","76.1400.456","180360180","8350000.0050000.00",No,No,No,,,1,1,1,9.05,,W-R-HAMBRECHT,W-R-HAMBRECHT,W-R-HAMBRECHT,WR Hambrecht & Co LLC,91079,34969Q10,FORTUNET INC,FNET,1/31/06,9.050000191,0
10/19/05,2/1/06,Thomas Weisel Partners Group,6211,United States,TWPG,THOMAS-WEISEL,1.05,7,90,15,Common Shares,Yes,884481102,Nasdaq,"Thomas Weisel PartnersKeefe Bruyette & Woods IncFox-Pitt Kelton",1.4,1.4,4.2,U.S. Public,,,,65,4783670,1216330,"07/31/0607/31/0607/31/06","","180180180","",No,No,No,,,1,1,3,19.9,,THOMAS-WEISEL//KEEFE/FOX-PITT,THOMAS-WEISEL,"THOMAS-WEISELKEEFEFOX-PITT","Thomas Weisel PartnersKeefe Bruyette & Woods IncFox-Pitt Kelton",91102,88448110,THOMAS WEISEL PARTNERS GROUP IN,TWPG,2/2/06,19.89999962,1
3/14/05,2/1/06,Valera Pharmaceuticals Inc,2834,United States,VLRX,"UBS-INV-BANK/BA-SEC-LLC(JB)",0.63,7,33.8,9,Common Shares,Yes,91914F100,Nasdaq,"UBS Investment BankBanc of America Securities LLCFirst Albany Capital IncFortis Securities Inc",1.4,1.4,4.2,U.S. Public,,,,74.8,3750000,,"07/31/0607/31/0607/31/06","74.484","180180180","10946482.00",No,No,Yes,,,2,2,4,9.93,,"UBS-INV-BANK(JB)/BA-SEC-LLC(JB)//FIRST-AL-CAP/FORTIS-SEC",UBS-INV-BANK/BA-SEC-LLC,"UBS-INV-BANK(JB)/BA-SEC-LLC(JB)FIRST-AL-CAPFORTIS-SEC","UBS Investment BankBanc of America Securities LLCFirst Albany Capital IncFortis Securities Inc",91104,91914F10,VALERA PHARMACEUTICALS INC,VLRX,2/2/06,9.930000305,1
10/3/05,2/1/06,Iomai Corp,2834,United States,IOMI,UBS-INV-BANK,0.49,7,35,7,Common Shares,Yes,46202P103,Nasdaq,"UBS Investment BankSG Cowen Securities CorpFirst Albany Capital IncSusquehanna Financial Group",Comb.,Comb.,4.14286,U.S. Public,,,,86.3,5000000,,"07/31/0607/31/0607/31/06","60.407","180180180","10207279.00",No,No,Yes,,,1,2,4,,,"UBS-INV-BANK/SG-COWEN(JOINT)//FIRST-AL-CAP/SUSQUEHANNA-FIN",UBS-INV-BANK/SG-COWEN,"UBS-INV-BANK/SG-COWEN(JOINT)FIRST-AL-CAPSUSQUEHANNA-FIN","UBS Investment BankSG Cowen Securities CorpFirst Albany Capital IncSusquehanna Financial Group",91094,46202P10,IOMAI CORP,IOMI,2/1/06,6.800000191,0
11/4/05,2/2/06,Cardica Inc,3841,United States,CRDC,A-G-EDWARDS/ALLEN(JB),0.7,7,35,10,Common Shares,Yes,14141R101,Nasdaq,"AG Edwards & Sons IncAllen & Co IncMontgomery & Co",Comb.,Comb.,4,U.S. Public,,,,40,3500000,,"08/01/0608/01/0608/01/06","60.515","180180180","5718275.00",No,No,Yes,,,2,2,3,10.35,,"A-G-EDWARDS(JB)/ALLEN(JB)//MONTGOMERY-CO",A-G-EDWARDS/ALLEN,"A-G-EDWARDS(JB)/ALLEN(JB)MONTGOMERY-CO","AG Edwards & Sons IncAllen & Co IncMontgomery & Co",91088,25236610,CARDICA INC,CRDC,2/3/06,10.35000038,1
10/11/05,2/2/06,HealthSpring Inc,6324,United States,HS,"GS/CITIGROUP(JB)/UBS-INV-BANK(JB)",0.271,1.39,366.6,19.5,Common Shares,Yes,42224N101,New York,"Goldman Sachs & CoCitigroupUBS Investment BankLehman BrothersCIBC World Markets IncRaymond James & Associates IncAvondale Partners",Comb.,Comb.,3.72,U.S. Public,,,,300,10600000,8200000,"08/01/0601/28/0708/01/0608/01/06","63.6233.561","180360180180","36449355.002040194.00",No,No,No,,,3,3,7,21.98,,"GS(JB)/CITIGROUP(JB)/UBS-INV-BANK(JB)//LEH/CIBC-WORLD/RAYMOND/AVONDALE",GS/CITIGROUP/UBS-INV-BANK,"GS(JB)/CITIGROUP(JB)/UBS-INV-BANK(JB)LEHCIBC-WORLDRAYMONDAVONDALE","Goldman Sachs & CoCitigroupUBS Investment BankLehman BrothersCIBC World Markets IncRaymond James & Associates IncAvondale Partners",91113,42224N10,HEALTHSPRING INC,HS,2/3/06,21.97999954,1
10/19/05,2/2/06,Smart Modular Technologies,3674,United States,SMOD,"CITIGROUP/JPM(JB)/LEH(JB)",0.63,7,163.6,9,Ordinary Shares,Yes,G82245104,Nasdaq,"CitigroupJP MorganLehman BrothersBear Stearns & Co IncNeedham & Co LLCThomas Weisel PartnersChatsworth Securities LLCLadenburg Thalmann & CoMontgomery & CoOppenheimer & Co IncStifel Nicolaus & Co IncSusquehanna Financial Group",1.389,1.389,4.22222,U.S. Public,,,,230,9090909,9090909,"08/01/0608/01/0608/01/06","68.784","180180180","40062531.00",No,No,No,,,3,3,6,8.54,,"CITIGROUP(JB)/JPM(JB)/LEH(JB)//BEAR/NEEDHAM/THOMAS-WEISEL//CHATSWORTH/LADENBURG/MONTGOMERY-CO/OPPENHEIMER-CO/STIFEL/SUSQUEHANNA-FIN",CITIGROUP/JPM/LEH,"CITIGROUP(JB)/JPM(JB)/LEH(JB)BEARNEEDHAMTHOMAS-WEISEL","CitigroupJP Morgan & Co IncLehman BrothersBear Stearns & Co IncNeedham & Co LLCThomas Weisel Partners",91127,G8224510,SMART MODULAR TECHS W W H INC,SMOD,2/3/06,8.539999962,1
9/29/05,2/2/06,Digital Music Group Inc,6794,United States,DMGI,I-BANKERS-SEC,0.78,8,38,9.75,Common Shares,Yes,25388X106,Nasdaq,"I-Bankers Securities IncFTN MIDWEST RESEARCH SECURITIEMaxim Group LLCvFinance Investments IncLegend Merchant Group IncNewbridge SecuritiesJoseph Gunnar & Co., LLC",Comb.,Comb.,3.79487,U.S. Public,,,,36,3900000,,"02/02/0702/07/0707/27/0702/02/0708/01/06","5.87720.19025.120","365370540365180","505400.001736298.002160302.00",No,No,No,,,1,1,2,9.25,,"I-BANKERS-SEC//FTN-MIDWEST//MAXIM-GROUP/VFINANCE/LEGEND-MERCHANT/NEWBRIDGE/GUNNAR",I-BANKERS-SEC,"I-BANKERS-SECFTN-MIDWEST","I-Bankers Securities IncFTN MIDWEST RESEARCH SECURITIE",91091,68562L10,DIGITAL MUSIC GROUP INC,DMGI,2/2/06,9.25,0
8/15/05,2/7/06,Crocs Inc,3021,United States,CROX,"PIPER-JAFFRAY/THOMAS-WEISEL(JB)",1.418,6.75,207.9,21,Common Shares,Yes,227046109,Nasdaq,"Piper Jaffray CosThomas Weisel PartnersSG Cowen Securities CorpBB&T Capital MarketsDA Davidson & Co IncWedbush Securities",1.35,1.35,4.05,U.S. Public,,,,145,4950000,4950000,"05/08/0608/06/0608/06/0608/06/06","2.43371.413","90180180180","931003.0027331402.00",No,No,No,,,2,2,6,28.55,,"PIPER-JAFFRAY(JB)/THOMAS-WEISEL(JB)//SG-COWEN/BB-T-CAP/DAVIDSON/WEDBUSH-M",PIPER-JAFFRAY/THOMAS-WEISEL,"PIPER-JAFFRAY(JB)/THOMAS-WEISEL(JB)SG-COWENBB-T-CAPDAVIDSONWEDBUSH-M","Piper Jaffray CosThomas Weisel PartnersSG Cowen Securities CorpBB&T Capital MarketsDA Davidson & Co IncWedbush Securities",91090,22704610,CROCS INC,CROX,2/8/06,28.54999924,1
10/5/05,2/8/06,NightHawk Radiology Hldg Inc,8071,United States,NHWK,MORGAN-STANLEY,1.12,7,100.8,16,Common Shares,Yes,65411N105,Nasdaq,"Morgan StanleyBanc of America Securities LLCPiper Jaffray CosSG Cowen Securities CorpMontgomery & Co",Comb.,Comb.,4.1875,U.S. Public,,,,86.3,5800000,500000,"08/07/0608/07/0608/07/06","75.696","180180180","22564571.00",No,No,No,,,1,1,5,20.65,,"MORGAN-STANLEY//BA-SEC-LLC/PIPER-JAFFRAY/SG-COWEN/MONTGOMERY-CO",MORGAN-STANLEY,"MORGAN-STANLEYBA-SEC-LLCPIPER-JAFFRAYSG-COWENMONTGOMERY-CO","Morgan StanleyBanc of America Securities LLCPiper Jaffray CosSG Cowen Securities CorpMontgomery & Co",91098,65411N10,NIGHTHAWK RADIOLOGY HOLDINGS IN,NHWK,2/9/06,20.64999962,1
10/6/05,2/8/06,NTELOS Holdings Corp,4812,United States,NTLS,LEH/BEAR(JB),0.78,6.5,172.5,12,Common Shares,Yes,67020Q107,Nasdaq,"Lehman BrothersBear Stearns & Co IncUBS Investment BankRaymond James & Associates IncWachovia Capital Markets",Comb.,Comb.,3.83333,U.S. Public,,,,175,14375000,,"08/07/0608/07/0608/07/06","","180180180","",No,No,No,,,2,2,5,11.95,,"LEH(JB)/BEAR(JB)//UBS-INV-BANK/RAYMOND/WACHOVIA-CAP",LEH/BEAR,"LEH(JB)/BEAR(JB)UBS-INV-BANKRAYMONDWACHOVIA-CAP","Lehman BrothersBear Stearns & Co IncUBS Investment BankRaymond James & Associates IncWachovia Capital Markets",91099,67020Q30,NTELOS HOLDINGS CORP,NTLS,2/9/06,11.94999981,1
11/23/05,2/8/06,EXCO Resources Inc,1311,United States,XCO,JPM/BEAR(JB)/GS(JB),0.65,5,650,13,Common Shares,Yes,269279402,New York,"JP MorganBear Stearns & Co IncGoldman Sachs & CoAG Edwards & Sons IncCredit Suisse First BostonKeyCorp/McDonald Investments",Comb.,Comb.,3,U.S. Public,,,,750,50000000,,"08/07/0608/07/0608/07/06","","180180180","",No,No,No,,,3,3,6,13.05,,"JPM(JB)/BEAR(JB)/GS(JB)//A-G-EDWARDS/CS-FB-CS/KEY-MCDONALD",JPM/BEAR/GS,"JPM(JB)/BEAR(JB)/GS(JB)A-G-EDWARDSCS-FB-CSKEY-MCDONALD","JP Morgan & Co IncBear Stearns & Co IncGoldman Sachs & CoAG Edwards & Sons IncCredit Suisse First Boston CorpKeyCorp/McDonald Investments",91109,26927950,E X C O RESOURCES INC,XCO,2/9/06,13.05000019,1
12/1/05,2/8/06,Morton's Restaurant Group Inc,5812,United States,MRT,WACHOVIA-SEC,1.19,7,160.9,17,Common Shares,Yes,619430101,New York,"Wachovia Securities IncPiper Jaffray CosRBC Capital MarketsSG Cowen Securities CorpJefferies & Co IncDoft & Co IncAG Edwards & Sons IncJesup & Lamont Securities",1.4,1.4,4.2,U.S. Public,,,,150,6000000,3465000,"08/07/0602/03/0705/09/0608/07/0608/07/06","40.5570.2740.375","18036090180180","6529015.0044118.0060367.00",No,No,No,,,1,2,5,17.9,,"WACHOVIA-SEC/PIPER-JAFFRAY(JOINT)//RBC-CAP-MKTS/SG-COWEN/JEFFERIES//DOFT/A-G-EDWARDS/JESUP",WACHOVIA-SEC/PIPER-JAFFRAY,"WACHOVIA-SEC/PIPER-JAFFRAY(JOINT)RBC-CAP-MKTSSG-COWENJEFFERIES","Wachovia Securities IncPiper Jaffray CosRBC Capital MarketsSG Cowen Securities CorpJefferies & Co Inc",91117,61943010,MORTONS RESTAURANT GROUP INC NE,MRT,2/9/06,17.89999962,1
